,rank,x1,x2,Polygon,Kriging.Density_Adjusted.estim,Kriging.Density_Adjusted.stdev
532,532,-8.57605165,49.68280534,FALSE,0,0
533,533,-8.552136538,49.68280534,FALSE,0,0
534,534,-8.528221426,49.68280534,FALSE,0,0
535,535,-8.504306314,49.68280534,FALSE,0,0
536,536,-8.480391202,49.68280534,FALSE,0,0
537,537,-8.45647609,49.68280534,FALSE,0,0
538,538,-8.432560979,49.68280534,FALSE,0,0
539,539,-8.408645867,49.68280534,FALSE,0,0
540,540,-8.384730755,49.68280534,FALSE,0,0
541,541,-8.360815643,49.68280534,FALSE,0,0
542,542,-8.336900531,49.68280534,FALSE,0,0
543,543,-8.312985419,49.68280534,FALSE,0,0
544,544,-8.289070308,49.68280534,FALSE,0,0
545,545,-8.265155196,49.68280534,FALSE,0,0
546,546,-8.241240084,49.68280534,FALSE,0,0
547,547,-8.217324972,49.68280534,FALSE,0,0
548,548,-8.19340986,49.68280534,FALSE,0,0
549,549,-8.169494748,49.68280534,FALSE,0,0
550,550,-8.145579636,49.68280534,FALSE,0,0
551,551,-8.121664525,49.68280534,FALSE,0,0
552,552,-8.097749413,49.68280534,FALSE,0,0
553,553,-8.073834301,49.68280534,FALSE,0,0
554,554,-8.049919189,49.68280534,FALSE,0,0
555,555,-8.026004077,49.68280534,FALSE,0,0
556,556,-8.002088965,49.68280534,FALSE,0,0
557,557,-7.978173853,49.68280534,TRUE,0.101779577,0.08499303
558,558,-7.954258742,49.68280534,TRUE,0.101472847,0.084979873
559,559,-7.93034363,49.68280534,TRUE,0.101280013,0.084969228
560,560,-7.906428518,49.68280534,TRUE,0.101290219,0.084969837
561,561,-7.882513406,49.68280534,FALSE,0,0
562,562,-7.858598294,49.68280534,FALSE,0,0
563,563,-7.834683182,49.68280534,FALSE,0,0
564,564,-7.810768071,49.68280534,FALSE,0,0
565,565,-7.786852959,49.68280534,FALSE,0,0
566,566,-7.762937847,49.68280534,FALSE,0,0
567,567,-7.739022735,49.68280534,FALSE,0,0
568,568,-7.715107623,49.68280534,FALSE,0,0
569,569,-7.691192511,49.68280534,FALSE,0,0
570,570,-7.667277399,49.68280534,FALSE,0,0
571,571,-7.643362288,49.68280534,FALSE,0,0
572,572,-7.619447176,49.68280534,FALSE,0,0
573,573,-7.595532064,49.68280534,FALSE,0,0
574,574,-7.571616952,49.68280534,FALSE,0,0
575,575,-7.54770184,49.68280534,FALSE,0,0
576,576,-7.523786728,49.68280534,FALSE,0,0
577,577,-7.499871617,49.68280534,FALSE,0,0
578,578,-7.475956505,49.68280534,FALSE,0,0
579,579,-7.452041393,49.68280534,FALSE,0,0
580,580,-7.428126281,49.68280534,FALSE,0,0
581,581,-7.404211169,49.68280534,FALSE,0,0
582,582,-7.380296057,49.68280534,FALSE,0,0
583,583,-7.356380945,49.68280534,FALSE,0,0
584,584,-7.332465834,49.68280534,FALSE,0,0
585,585,-7.308550722,49.68280534,FALSE,0,0
586,586,-7.28463561,49.68280534,FALSE,0,0
587,587,-7.260720498,49.68280534,FALSE,0,0
588,588,-7.236805386,49.68280534,FALSE,0,0
589,589,-7.212890274,49.68280534,FALSE,0,0
590,590,-7.188975162,49.68280534,FALSE,0,0
591,591,-7.165060051,49.68280534,FALSE,0,0
592,592,-7.141144939,49.68280534,FALSE,0,0
593,593,-7.117229827,49.68280534,FALSE,0,0
594,594,-7.093314715,49.68280534,FALSE,0,0
595,595,-7.069399603,49.68280534,FALSE,0,0
596,596,-7.045484491,49.68280534,FALSE,0,0
597,597,-7.02156938,49.68280534,FALSE,0,0
598,598,-6.997654268,49.68280534,FALSE,0,0
599,599,-6.973739156,49.68280534,FALSE,0,0
600,600,-6.949824044,49.68280534,FALSE,0,0
601,601,-9.317420117,49.69667835,FALSE,0,0
602,602,-9.293505005,49.69667835,FALSE,0,0
603,603,-9.269589893,49.69667835,FALSE,0,0
604,604,-9.245674781,49.69667835,FALSE,0,0
605,605,-9.22175967,49.69667835,FALSE,0,0
606,606,-9.197844558,49.69667835,FALSE,0,0
607,607,-9.173929446,49.69667835,FALSE,0,0
608,608,-9.150014334,49.69667835,FALSE,0,0
609,609,-9.126099222,49.69667835,FALSE,0,0
610,610,-9.10218411,49.69667835,FALSE,0,0
611,611,-9.078268999,49.69667835,FALSE,0,0
612,612,-9.054353887,49.69667835,FALSE,0,0
613,613,-9.030438775,49.69667835,FALSE,0,0
614,614,-9.006523663,49.69667835,FALSE,0,0
615,615,-8.982608551,49.69667835,FALSE,0,0
616,616,-8.958693439,49.69667835,FALSE,0,0
617,617,-8.934778327,49.69667835,FALSE,0,0
618,618,-8.910863216,49.69667835,FALSE,0,0
619,619,-8.886948104,49.69667835,FALSE,0,0
620,620,-8.863032992,49.69667835,FALSE,0,0
621,621,-8.83911788,49.69667835,FALSE,0,0
622,622,-8.815202768,49.69667835,FALSE,0,0
623,623,-8.791287656,49.69667835,FALSE,0,0
624,624,-8.767372544,49.69667835,FALSE,0,0
625,625,-8.743457433,49.69667835,FALSE,0,0
626,626,-8.719542321,49.69667835,FALSE,0,0
627,627,-8.695627209,49.69667835,FALSE,0,0
628,628,-8.671712097,49.69667835,FALSE,0,0
629,629,-8.647796985,49.69667835,FALSE,0,0
630,630,-8.623881873,49.69667835,FALSE,0,0
631,631,-8.599966762,49.69667835,FALSE,0,0
632,632,-8.57605165,49.69667835,FALSE,0,0
633,633,-8.552136538,49.69667835,FALSE,0,0
634,634,-8.528221426,49.69667835,FALSE,0,0
635,635,-8.504306314,49.69667835,FALSE,0,0
636,636,-8.480391202,49.69667835,FALSE,0,0
637,637,-8.45647609,49.69667835,FALSE,0,0
638,638,-8.432560979,49.69667835,FALSE,0,0
639,639,-8.408645867,49.69667835,FALSE,0,0
640,640,-8.384730755,49.69667835,FALSE,0,0
641,641,-8.360815643,49.69667835,FALSE,0,0
642,642,-8.336900531,49.69667835,FALSE,0,0
643,643,-8.312985419,49.69667835,FALSE,0,0
644,644,-8.289070308,49.69667835,FALSE,0,0
645,645,-8.265155196,49.69667835,FALSE,0,0
646,646,-8.241240084,49.69667835,FALSE,0,0
647,647,-8.217324972,49.69667835,FALSE,0,0
648,648,-8.19340986,49.69667835,FALSE,0,0
649,649,-8.169494748,49.69667835,FALSE,0,0
650,650,-8.145579636,49.69667835,FALSE,0,0
651,651,-8.121664525,49.69667835,FALSE,0,0
652,652,-8.097749413,49.69667835,FALSE,0,0
653,653,-8.073834301,49.69667835,FALSE,0,0
654,654,-8.049919189,49.69667835,FALSE,0,0
655,655,-8.026004077,49.69667835,FALSE,0,0
656,656,-8.002088965,49.69667835,FALSE,0,0
657,657,-7.978173853,49.69667835,FALSE,0,0
658,658,-7.954258742,49.69667835,TRUE,0.099609611,0.084800616
659,659,-7.93034363,49.69667835,TRUE,0.099199176,0.084737518
660,660,-7.906428518,49.69667835,TRUE,0.099220497,0.08474098
661,661,-7.882513406,49.69667835,TRUE,0.099563679,0.084807254
662,662,-7.858598294,49.69667835,FALSE,0,0
663,663,-7.834683182,49.69667835,FALSE,0,0
664,664,-7.810768071,49.69667835,FALSE,0,0
665,665,-7.786852959,49.69667835,FALSE,0,0
666,666,-7.762937847,49.69667835,FALSE,0,0
667,667,-7.739022735,49.69667835,FALSE,0,0
668,668,-7.715107623,49.69667835,FALSE,0,0
669,669,-7.691192511,49.69667835,FALSE,0,0
670,670,-7.667277399,49.69667835,FALSE,0,0
671,671,-7.643362288,49.69667835,FALSE,0,0
672,672,-7.619447176,49.69667835,FALSE,0,0
673,673,-7.595532064,49.69667835,FALSE,0,0
674,674,-7.571616952,49.69667835,FALSE,0,0
675,675,-7.54770184,49.69667835,FALSE,0,0
676,676,-7.523786728,49.69667835,FALSE,0,0
677,677,-7.499871617,49.69667835,FALSE,0,0
678,678,-7.475956505,49.69667835,FALSE,0,0
679,679,-7.452041393,49.69667835,FALSE,0,0
680,680,-7.428126281,49.69667835,FALSE,0,0
681,681,-7.404211169,49.69667835,FALSE,0,0
682,682,-7.380296057,49.69667835,FALSE,0,0
683,683,-7.356380945,49.69667835,FALSE,0,0
684,684,-7.332465834,49.69667835,FALSE,0,0
685,685,-7.308550722,49.69667835,FALSE,0,0
686,686,-7.28463561,49.69667835,FALSE,0,0
687,687,-7.260720498,49.69667835,FALSE,0,0
688,688,-7.236805386,49.69667835,FALSE,0,0
689,689,-7.212890274,49.69667835,FALSE,0,0
690,690,-7.188975162,49.69667835,FALSE,0,0
691,691,-7.165060051,49.69667835,FALSE,0,0
692,692,-7.141144939,49.69667835,FALSE,0,0
693,693,-7.117229827,49.69667835,FALSE,0,0
694,694,-7.093314715,49.69667835,FALSE,0,0
695,695,-7.069399603,49.69667835,FALSE,0,0
696,696,-7.045484491,49.69667835,FALSE,0,0
697,697,-7.02156938,49.69667835,FALSE,0,0
698,698,-6.997654268,49.69667835,FALSE,0,0
699,699,-6.973739156,49.69667835,FALSE,0,0
700,700,-6.949824044,49.69667835,FALSE,0,0
701,701,-9.317420117,49.71055136,FALSE,0,0
702,702,-9.293505005,49.71055136,FALSE,0,0
703,703,-9.269589893,49.71055136,FALSE,0,0
704,704,-9.245674781,49.71055136,FALSE,0,0
705,705,-9.22175967,49.71055136,FALSE,0,0
706,706,-9.197844558,49.71055136,FALSE,0,0
707,707,-9.173929446,49.71055136,FALSE,0,0
708,708,-9.150014334,49.71055136,FALSE,0,0
709,709,-9.126099222,49.71055136,FALSE,0,0
710,710,-9.10218411,49.71055136,FALSE,0,0
711,711,-9.078268999,49.71055136,FALSE,0,0
712,712,-9.054353887,49.71055136,FALSE,0,0
713,713,-9.030438775,49.71055136,FALSE,0,0
714,714,-9.006523663,49.71055136,FALSE,0,0
715,715,-8.982608551,49.71055136,FALSE,0,0
716,716,-8.958693439,49.71055136,FALSE,0,0
717,717,-8.934778327,49.71055136,FALSE,0,0
718,718,-8.910863216,49.71055136,FALSE,0,0
719,719,-8.886948104,49.71055136,FALSE,0,0
720,720,-8.863032992,49.71055136,FALSE,0,0
721,721,-8.83911788,49.71055136,FALSE,0,0
722,722,-8.815202768,49.71055136,FALSE,0,0
723,723,-8.791287656,49.71055136,FALSE,0,0
724,724,-8.767372544,49.71055136,FALSE,0,0
725,725,-8.743457433,49.71055136,FALSE,0,0
726,726,-8.719542321,49.71055136,FALSE,0,0
727,727,-8.695627209,49.71055136,FALSE,0,0
728,728,-8.671712097,49.71055136,FALSE,0,0
729,729,-8.647796985,49.71055136,FALSE,0,0
730,730,-8.623881873,49.71055136,FALSE,0,0
731,731,-8.599966762,49.71055136,FALSE,0,0
732,732,-8.57605165,49.71055136,FALSE,0,0
733,733,-8.552136538,49.71055136,FALSE,0,0
734,734,-8.528221426,49.71055136,FALSE,0,0
735,735,-8.504306314,49.71055136,FALSE,0,0
736,736,-8.480391202,49.71055136,FALSE,0,0
737,737,-8.45647609,49.71055136,FALSE,0,0
738,738,-8.432560979,49.71055136,FALSE,0,0
739,739,-8.408645867,49.71055136,FALSE,0,0
740,740,-8.384730755,49.71055136,FALSE,0,0
741,741,-8.360815643,49.71055136,FALSE,0,0
742,742,-8.336900531,49.71055136,FALSE,0,0
743,743,-8.312985419,49.71055136,FALSE,0,0
744,744,-8.289070308,49.71055136,FALSE,0,0
745,745,-8.265155196,49.71055136,FALSE,0,0
746,746,-8.241240084,49.71055136,FALSE,0,0
747,747,-8.217324972,49.71055136,FALSE,0,0
748,748,-8.19340986,49.71055136,TRUE,0.102941143,0.084219558
749,749,-8.169494748,49.71055136,TRUE,0.100016401,0.084424573
750,750,-8.145579636,49.71055136,TRUE,0.096322233,0.084520219
751,751,-8.121664525,49.71055136,FALSE,0,0
752,752,-8.097749413,49.71055136,FALSE,0,0
753,753,-8.073834301,49.71055136,FALSE,0,0
754,754,-8.049919189,49.71055136,FALSE,0,0
755,755,-8.026004077,49.71055136,TRUE,0.090914949,0.084432983
756,756,-8.002088965,49.71055136,TRUE,0.092525428,0.084526381
757,757,-7.978173853,49.71055136,FALSE,0,0
758,758,-7.954258742,49.71055136,FALSE,0,0
759,759,-7.93034363,49.71055136,TRUE,0.095980033,0.083955669
760,760,-7.906428518,49.71055136,TRUE,0.095924654,0.083966662
761,761,-7.882513406,49.71055136,TRUE,0.095777823,0.084167911
762,762,-7.858598294,49.71055136,TRUE,0.095522482,0.084363196
763,763,-7.834683182,49.71055136,FALSE,0,0
764,764,-7.810768071,49.71055136,FALSE,0,0
765,765,-7.786852959,49.71055136,FALSE,0,0
766,766,-7.762937847,49.71055136,FALSE,0,0
767,767,-7.739022735,49.71055136,FALSE,0,0
768,768,-7.715107623,49.71055136,FALSE,0,0
769,769,-7.691192511,49.71055136,FALSE,0,0
770,770,-7.667277399,49.71055136,FALSE,0,0
771,771,-7.643362288,49.71055136,FALSE,0,0
772,772,-7.619447176,49.71055136,FALSE,0,0
773,773,-7.595532064,49.71055136,FALSE,0,0
774,774,-7.571616952,49.71055136,TRUE,0.091353012,0.083614781
775,775,-7.54770184,49.71055136,FALSE,0,0
776,776,-7.523786728,49.71055136,FALSE,0,0
777,777,-7.499871617,49.71055136,FALSE,0,0
778,778,-7.475956505,49.71055136,FALSE,0,0
779,779,-7.452041393,49.71055136,FALSE,0,0
780,780,-7.428126281,49.71055136,FALSE,0,0
781,781,-7.404211169,49.71055136,FALSE,0,0
782,782,-7.380296057,49.71055136,FALSE,0,0
783,783,-7.356380945,49.71055136,FALSE,0,0
784,784,-7.332465834,49.71055136,FALSE,0,0
785,785,-7.308550722,49.71055136,FALSE,0,0
786,786,-7.28463561,49.71055136,FALSE,0,0
787,787,-7.260720498,49.71055136,FALSE,0,0
788,788,-7.236805386,49.71055136,FALSE,0,0
789,789,-7.212890274,49.71055136,FALSE,0,0
790,790,-7.188975162,49.71055136,FALSE,0,0
791,791,-7.165060051,49.71055136,FALSE,0,0
792,792,-7.141144939,49.71055136,FALSE,0,0
793,793,-7.117229827,49.71055136,FALSE,0,0
794,794,-7.093314715,49.71055136,FALSE,0,0
795,795,-7.069399603,49.71055136,FALSE,0,0
796,796,-7.045484491,49.71055136,FALSE,0,0
797,797,-7.02156938,49.71055136,FALSE,0,0
798,798,-6.997654268,49.71055136,FALSE,0,0
799,799,-6.973739156,49.71055136,FALSE,0,0
800,800,-6.949824044,49.71055136,FALSE,0,0
801,801,-9.317420117,49.72442436,FALSE,0,0
802,802,-9.293505005,49.72442436,FALSE,0,0
803,803,-9.269589893,49.72442436,FALSE,0,0
804,804,-9.245674781,49.72442436,FALSE,0,0
805,805,-9.22175967,49.72442436,FALSE,0,0
806,806,-9.197844558,49.72442436,FALSE,0,0
807,807,-9.173929446,49.72442436,FALSE,0,0
808,808,-9.150014334,49.72442436,FALSE,0,0
809,809,-9.126099222,49.72442436,FALSE,0,0
810,810,-9.10218411,49.72442436,FALSE,0,0
811,811,-9.078268999,49.72442436,FALSE,0,0
812,812,-9.054353887,49.72442436,FALSE,0,0
813,813,-9.030438775,49.72442436,FALSE,0,0
814,814,-9.006523663,49.72442436,FALSE,0,0
815,815,-8.982608551,49.72442436,FALSE,0,0
816,816,-8.958693439,49.72442436,FALSE,0,0
817,817,-8.934778327,49.72442436,FALSE,0,0
818,818,-8.910863216,49.72442436,FALSE,0,0
819,819,-8.886948104,49.72442436,FALSE,0,0
820,820,-8.863032992,49.72442436,FALSE,0,0
821,821,-8.83911788,49.72442436,FALSE,0,0
822,822,-8.815202768,49.72442436,FALSE,0,0
823,823,-8.791287656,49.72442436,FALSE,0,0
824,824,-8.767372544,49.72442436,FALSE,0,0
825,825,-8.743457433,49.72442436,FALSE,0,0
826,826,-8.719542321,49.72442436,FALSE,0,0
827,827,-8.695627209,49.72442436,FALSE,0,0
828,828,-8.671712097,49.72442436,FALSE,0,0
829,829,-8.647796985,49.72442436,FALSE,0,0
830,830,-8.623881873,49.72442436,FALSE,0,0
831,831,-8.599966762,49.72442436,FALSE,0,0
832,832,-8.57605165,49.72442436,FALSE,0,0
833,833,-8.552136538,49.72442436,FALSE,0,0
834,834,-8.528221426,49.72442436,FALSE,0,0
835,835,-8.504306314,49.72442436,FALSE,0,0
836,836,-8.480391202,49.72442436,FALSE,0,0
837,837,-8.45647609,49.72442436,FALSE,0,0
838,838,-8.432560979,49.72442436,FALSE,0,0
839,839,-8.408645867,49.72442436,FALSE,0,0
840,840,-8.384730755,49.72442436,FALSE,0,0
841,841,-8.360815643,49.72442436,FALSE,0,0
842,842,-8.336900531,49.72442436,FALSE,0,0
843,843,-8.312985419,49.72442436,FALSE,0,0
844,844,-8.289070308,49.72442436,FALSE,0,0
845,845,-8.265155196,49.72442436,FALSE,0,0
846,846,-8.241240084,49.72442436,FALSE,0,0
847,847,-8.217324972,49.72442436,FALSE,0,0
848,848,-8.19340986,49.72442436,TRUE,0.101653984,0.082722809
849,849,-8.169494748,49.72442436,TRUE,0.096629092,0.083172517
850,850,-8.145579636,49.72442436,TRUE,0.09085742,0.083375777
851,851,-8.121664525,49.72442436,TRUE,0.085442608,0.083179301
852,852,-8.097749413,49.72442436,FALSE,0,0
853,853,-8.073834301,49.72442436,FALSE,0,0
854,854,-8.049919189,49.72442436,TRUE,0.07970262,0.082771243
855,855,-8.026004077,49.72442436,TRUE,0.081128907,0.083195907
856,856,-8.002088965,49.72442436,TRUE,0.083491003,0.083407284
857,857,-7.978173853,49.72442436,FALSE,0,0
858,858,-7.954258742,49.72442436,FALSE,0,0
859,859,-7.93034363,49.72442436,FALSE,0,0
860,860,-7.906428518,49.72442436,TRUE,0.091105043,0.082169151
861,861,-7.882513406,49.72442436,TRUE,0.090431512,0.082619557
862,862,-7.858598294,49.72442436,TRUE,0.08988718,0.083044435
863,863,-7.834683182,49.72442436,FALSE,0,0
864,864,-7.810768071,49.72442436,FALSE,0,0
865,865,-7.786852959,49.72442436,FALSE,0,0
866,866,-7.762937847,49.72442436,FALSE,0,0
867,867,-7.739022735,49.72442436,FALSE,0,0
868,868,-7.715107623,49.72442436,FALSE,0,0
869,869,-7.691192511,49.72442436,FALSE,0,0
870,870,-7.667277399,49.72442436,FALSE,0,0
871,871,-7.643362288,49.72442436,FALSE,0,0
872,872,-7.619447176,49.72442436,FALSE,0,0
873,873,-7.595532064,49.72442436,FALSE,0,0
874,874,-7.571616952,49.72442436,TRUE,0.084031456,0.081515461
875,875,-7.54770184,49.72442436,TRUE,0.083844213,0.08212568
876,876,-7.523786728,49.72442436,FALSE,0,0
877,877,-7.499871617,49.72442436,FALSE,0,0
878,878,-7.475956505,49.72442436,FALSE,0,0
879,879,-7.452041393,49.72442436,FALSE,0,0
880,880,-7.428126281,49.72442436,FALSE,0,0
881,881,-7.404211169,49.72442436,FALSE,0,0
882,882,-7.380296057,49.72442436,FALSE,0,0
883,883,-7.356380945,49.72442436,FALSE,0,0
884,884,-7.332465834,49.72442436,FALSE,0,0
885,885,-7.308550722,49.72442436,FALSE,0,0
886,886,-7.28463561,49.72442436,FALSE,0,0
887,887,-7.260720498,49.72442436,FALSE,0,0
888,888,-7.236805386,49.72442436,FALSE,0,0
889,889,-7.212890274,49.72442436,FALSE,0,0
890,890,-7.188975162,49.72442436,FALSE,0,0
891,891,-7.165060051,49.72442436,FALSE,0,0
892,892,-7.141144939,49.72442436,FALSE,0,0
893,893,-7.117229827,49.72442436,FALSE,0,0
894,894,-7.093314715,49.72442436,FALSE,0,0
895,895,-7.069399603,49.72442436,FALSE,0,0
896,896,-7.045484491,49.72442436,FALSE,0,0
897,897,-7.02156938,49.72442436,FALSE,0,0
898,898,-6.997654268,49.72442436,FALSE,0,0
899,899,-6.973739156,49.72442436,FALSE,0,0
900,900,-6.949824044,49.72442436,FALSE,0,0
901,901,-9.317420117,49.73829737,FALSE,0,0
902,902,-9.293505005,49.73829737,FALSE,0,0
903,903,-9.269589893,49.73829737,FALSE,0,0
904,904,-9.245674781,49.73829737,FALSE,0,0
905,905,-9.22175967,49.73829737,FALSE,0,0
906,906,-9.197844558,49.73829737,FALSE,0,0
907,907,-9.173929446,49.73829737,FALSE,0,0
908,908,-9.150014334,49.73829737,FALSE,0,0
909,909,-9.126099222,49.73829737,FALSE,0,0
910,910,-9.10218411,49.73829737,FALSE,0,0
911,911,-9.078268999,49.73829737,FALSE,0,0
912,912,-9.054353887,49.73829737,FALSE,0,0
913,913,-9.030438775,49.73829737,FALSE,0,0
914,914,-9.006523663,49.73829737,FALSE,0,0
915,915,-8.982608551,49.73829737,FALSE,0,0
916,916,-8.958693439,49.73829737,FALSE,0,0
917,917,-8.934778327,49.73829737,FALSE,0,0
918,918,-8.910863216,49.73829737,FALSE,0,0
919,919,-8.886948104,49.73829737,FALSE,0,0
920,920,-8.863032992,49.73829737,FALSE,0,0
921,921,-8.83911788,49.73829737,FALSE,0,0
922,922,-8.815202768,49.73829737,FALSE,0,0
923,923,-8.791287656,49.73829737,FALSE,0,0
924,924,-8.767372544,49.73829737,FALSE,0,0
925,925,-8.743457433,49.73829737,FALSE,0,0
926,926,-8.719542321,49.73829737,FALSE,0,0
927,927,-8.695627209,49.73829737,FALSE,0,0
928,928,-8.671712097,49.73829737,FALSE,0,0
929,929,-8.647796985,49.73829737,FALSE,0,0
930,930,-8.623881873,49.73829737,FALSE,0,0
931,931,-8.599966762,49.73829737,FALSE,0,0
932,932,-8.57605165,49.73829737,FALSE,0,0
933,933,-8.552136538,49.73829737,FALSE,0,0
934,934,-8.528221426,49.73829737,FALSE,0,0
935,935,-8.504306314,49.73829737,FALSE,0,0
936,936,-8.480391202,49.73829737,FALSE,0,0
937,937,-8.45647609,49.73829737,FALSE,0,0
938,938,-8.432560979,49.73829737,FALSE,0,0
939,939,-8.408645867,49.73829737,FALSE,0,0
940,940,-8.384730755,49.73829737,FALSE,0,0
941,941,-8.360815643,49.73829737,FALSE,0,0
942,942,-8.336900531,49.73829737,FALSE,0,0
943,943,-8.312985419,49.73829737,FALSE,0,0
944,944,-8.289070308,49.73829737,FALSE,0,0
945,945,-8.265155196,49.73829737,FALSE,0,0
946,946,-8.241240084,49.73829737,FALSE,0,0
947,947,-8.217324972,49.73829737,TRUE,0.104586518,0.079202837
948,948,-8.19340986,49.73829737,TRUE,0.099601178,0.079801456
949,949,-8.169494748,49.73829737,TRUE,0.092358301,0.080688624
950,950,-8.145579636,49.73829737,TRUE,0.084279561,0.081079002
951,951,-8.121664525,49.73829737,TRUE,0.076696499,0.080681856
952,952,-8.097749413,49.73829737,FALSE,0,0
953,953,-8.073834301,49.73829737,FALSE,0,0
954,954,-8.049919189,49.73829737,FALSE,0,0
955,955,-8.026004077,49.73829737,TRUE,0.069341036,0.080735793
956,956,-8.002088965,49.73829737,TRUE,0.072684146,0.081182416
957,957,-7.978173853,49.73829737,TRUE,0.076596459,0.080757054
958,958,-7.954258742,49.73829737,FALSE,0,0
959,959,-7.93034363,49.73829737,FALSE,0,0
960,960,-7.906428518,49.73829737,FALSE,0,0
961,961,-7.882513406,49.73829737,TRUE,0.084017435,0.079678578
962,962,-7.858598294,49.73829737,TRUE,0.083296395,0.080541488
963,963,-7.834683182,49.73829737,TRUE,0.082802543,0.080572381
964,964,-7.810768071,49.73829737,FALSE,0,0
965,965,-7.786852959,49.73829737,FALSE,0,0
966,966,-7.762937847,49.73829737,FALSE,0,0
967,967,-7.739022735,49.73829737,FALSE,0,0
968,968,-7.715107623,49.73829737,FALSE,0,0
969,969,-7.691192511,49.73829737,FALSE,0,0
970,970,-7.667277399,49.73829737,FALSE,0,0
971,971,-7.643362288,49.73829737,FALSE,0,0
972,972,-7.619447176,49.73829737,FALSE,0,0
973,973,-7.595532064,49.73829737,FALSE,0,0
974,974,-7.571616952,49.73829737,TRUE,0.075653932,0.077837195
975,975,-7.54770184,49.73829737,TRUE,0.075527848,0.079050944
976,976,-7.523786728,49.73829737,TRUE,0.075776694,0.079190773
977,977,-7.499871617,49.73829737,FALSE,0,0
978,978,-7.475956505,49.73829737,FALSE,0,0
979,979,-7.452041393,49.73829737,FALSE,0,0
980,980,-7.428126281,49.73829737,FALSE,0,0
981,981,-7.404211169,49.73829737,FALSE,0,0
982,982,-7.380296057,49.73829737,FALSE,0,0
983,983,-7.356380945,49.73829737,FALSE,0,0
984,984,-7.332465834,49.73829737,FALSE,0,0
985,985,-7.308550722,49.73829737,FALSE,0,0
986,986,-7.28463561,49.73829737,FALSE,0,0
987,987,-7.260720498,49.73829737,FALSE,0,0
988,988,-7.236805386,49.73829737,FALSE,0,0
989,989,-7.212890274,49.73829737,FALSE,0,0
990,990,-7.188975162,49.73829737,FALSE,0,0
991,991,-7.165060051,49.73829737,FALSE,0,0
992,992,-7.141144939,49.73829737,FALSE,0,0
993,993,-7.117229827,49.73829737,FALSE,0,0
994,994,-7.093314715,49.73829737,FALSE,0,0
995,995,-7.069399603,49.73829737,FALSE,0,0
996,996,-7.045484491,49.73829737,FALSE,0,0
997,997,-7.02156938,49.73829737,FALSE,0,0
998,998,-6.997654268,49.73829737,FALSE,0,0
999,999,-6.973739156,49.73829737,FALSE,0,0
1000,1000,-6.949824044,49.73829737,FALSE,0,0
1001,1001,-9.317420117,49.75217038,FALSE,0,0
1002,1002,-9.293505005,49.75217038,FALSE,0,0
1003,1003,-9.269589893,49.75217038,FALSE,0,0
1004,1004,-9.245674781,49.75217038,FALSE,0,0
1005,1005,-9.22175967,49.75217038,FALSE,0,0
1006,1006,-9.197844558,49.75217038,FALSE,0,0
1007,1007,-9.173929446,49.75217038,FALSE,0,0
1008,1008,-9.150014334,49.75217038,FALSE,0,0
1009,1009,-9.126099222,49.75217038,FALSE,0,0
1010,1010,-9.10218411,49.75217038,FALSE,0,0
1011,1011,-9.078268999,49.75217038,FALSE,0,0
1012,1012,-9.054353887,49.75217038,FALSE,0,0
1013,1013,-9.030438775,49.75217038,FALSE,0,0
1014,1014,-9.006523663,49.75217038,FALSE,0,0
1015,1015,-8.982608551,49.75217038,FALSE,0,0
1016,1016,-8.958693439,49.75217038,FALSE,0,0
1017,1017,-8.934778327,49.75217038,FALSE,0,0
1018,1018,-8.910863216,49.75217038,FALSE,0,0
1019,1019,-8.886948104,49.75217038,FALSE,0,0
1020,1020,-8.863032992,49.75217038,FALSE,0,0
1021,1021,-8.83911788,49.75217038,FALSE,0,0
1022,1022,-8.815202768,49.75217038,FALSE,0,0
1023,1023,-8.791287656,49.75217038,FALSE,0,0
1024,1024,-8.767372544,49.75217038,FALSE,0,0
1025,1025,-8.743457433,49.75217038,FALSE,0,0
1026,1026,-8.719542321,49.75217038,FALSE,0,0
1027,1027,-8.695627209,49.75217038,FALSE,0,0
